,ts,day,vehicle_id,trip,lat,lon
149,-136,1,5,1,-30,0.177121255
150,15.2,1,6,1,-1,-1.4
151,12,1,6,1,-2,-1.108970004
152,5.6,1,6,1,-3,-0.912878745
153,2.4,1,6,1,-4,-0.797940009
154,-10,1,6,1,-5,-0.711029996
155,-18.4,1,6,1,-6,-0.61184875
156,-19.2,1,6,1,-7,-0.54490196
157,-18.4,1,6,1,-8,-0.506910013
158,-16,1,6,1,-9,-0.445757491
159,-24,1,6,1,-10,-0.39
160,-41.6,1,6,1,-11,-0.358607315
161,-32.8,1,6,1,-12,-0.330818754
162,-42.4,1,6,1,-13,-0.296056648
163,-47.2,1,6,1,-14,-0.253871964
164,-64,1,6,1,-15,-0.223908741
165,-63.2,1,6,1,-16,-0.205880017
166,-68.4,1,6,1,-17,-0.169551079
167,-73.6,1,6,1,-18,-0.134727495
168,-56,1,6,1,-19,-0.121246399
169,-84,1,6,1,-20,-0.108970004
170,-97.6,1,6,1,-21,-0.077780705
171,-85.6,1,6,1,-22,-0.047577319
172,-108.8,1,6,1,-23,-0.028272164
173,-114.4,1,6,1,-24,-0.029788758
174,-120,1,6,1,-25,-0.012059991
175,-115.2,1,6,1,-26,0.014973348
176,-152.8,1,6,1,-27,0.031363764
177,-125.6,1,6,1,-28,0.057158031
178,-154,1,6,1,-29,0.062397998
179,-112,1,6,1,-30,0.087121255
